Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Warning in <TClass::Init>: no dictionary for class CrystalBallEfficiency is available
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/lib[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
Events analyzed: 217385/2173854 (0.0999998) thread: 7
Events analyzed: 434770/2173854 (0.2) thread: 8
Events analyzed: 652155/2173854 (0.299999) thread: 9
Events analyzed: 869540/2173854 (0.399999) thread: 4
Events analyzed: 1086925/2173854 (0.499999) thread: 15
Events analyzed: 1304310/2173854 (0.599999) thread: 13
Events analyzed: 1521695/2173854 (0.699999) thread: 8
Events analyzed: 1739080/2173854 (0.799999) thread: 6
Events analyzed: 1956465/2173854 (0.899998) thread: 4
Events analyzed: 2173850/2173854 (0.999998) thread: 7
1D histogram size mismatch.  thread 0: 52552 thread 1 38399
2D histogram size mismatch.  thread 0: 9277 thread 1 6600
1D histogram size mismatch.  thread 0: 52552 thread 2 38046
2D histogram size mismatch.  thread 0: 9277 thread 2 6514
1D histogram size mismatch.  thread 0: 52552 thread 3 37929
2D histogram size mismatch.  thread 0: 9277 thread 3 6495
1D histogram size mismatch.  thread 0: 52552 thread 4 38348
2D histogram size mismatch.  thread 0: 9277 thread 4 6644
1D histogram size mismatch.  thread 0: 52552 thread 5 38092
2D histogram size mismatch.  thread 0: 9277 thread 5 6595
1D histogram size mismatch.  thread 0: 52552 thread 6 38920
2D histogram size mismatch.  thread 0: 9277 thread 6 6688
